tt,Brand,Region,URL,Type,Country,Language,CountryCode,LangCode,CountryLang
1,MAC,EMEA,https://www.maccosmeticsnordics.com/DK/EN,Hub,Denmark,English,DK,EN,en-dk
1,MAC,EMEA,https://www.maccosmetics.com.tr/,Standalone,Turkey,Turkish,TR,TR,tr-tr
1,MAC,EMEA,https://www.maccosmetics.ae/,Standalone,UAE,English,AE,EN,en-ae
1,MAC,EMEA,https://www.maccosmetics.ae/ar-e-AE/,Standalone,UAE,Arabic,AE,AR,ar-ae
1,MAC,EMEA,https://www.maccosmetics.co.za/,Standalone,South Africa,English,ZA,EN,en-za
1,MAC,LATAM,https://www.maccosmetics.com.br/,Standalone,Brazil,Portuguese,BR,PT,pt-br
1,MAC,LATAM,https://www.maccosmetics.cl,Standalone,Chile,Spanish,CL,ES,es-cl
1,MAC,LATAM,https://www.maccosmetics.com.mx/,Standalone,Mexico,Spanish,MX,ES,es-mx
1,MAC,NA,https://www.maccosmetics.ca/,Standalone,Canada,English,CA,EN,en-ca
1,MAC,NA,https://fr.maccosmetics.ca/,Standalone,Canada,French,CA,FR,fr-ca
1,MAC,NA,www.maccosmetics.com,Standalone,US,English,US,EN,en-us
1,MAC,UK,www.maccosmetics.co.uk,Standalone,UK,English,GB,EN,en-gb
1,Origins,APAC,https://www.origins.com.cn/,Standalone,China,Chinese,CN,ZH,zh-cn
1,Origins,APAC,https://www.origins.hk,Standalone,HK,Chinese,HK,ZH,zh-hk
1,Origins,APAC,https://www.origins.hk/en-hk/,Standalone,HK,English,HK,EN,en-hk
1,Origins,APAC,https://www.origins.com.tw/,Standalone,Taiwan,Chinese,TW,ZH,zh-tw
1,Origins,APAC,https://www.origins.co.th/,Standalone,Thailand,Thai,TH,TH,th-th
1,Origins,EMEA,https://www.origins.de/,Standalone,Germany,German,DE,DE,de-de
1,Origins,EMEA,https://www.origins.dk/,Standalone,Denmark,Perlgem Danish,DK,DA,da-dk
0,Origins,EMEA,https://www.origins.eu,Hub,"EU(Austria, Belgium, Spain, Netherlands, Italy, France)",,,,-
1,Origins,EMEA,https://www.origins.eu/at/en,Hub,Austria,English,AT,EN,en-at
1,Origins,EMEA,https://www.origins.eu/at/de,Hub,Austria,German,AT,DE,de-at
1,Origins,EMEA,https://www.origins.eu/be/en,Hub,Belgium,English,BE,EN,en-be
1,Origins,EMEA,https://www.origins.eu/be/fr,Hub,Belgium,French,BE,FR,fr-be
1,Origins,EMEA,https://www.origins.eu/be/nl,Hub,Belgium,Dutch,BE,NL,nl-be
1,Origins,EMEA,https://www.origins.eu/es/en,Hub,Spain,English,ES,EN,en-es
1,Origins,EMEA,https://www.origins.eu/es/es,Hub,Spain,Spain,ES,ES,es-es
1,Origins,EMEA,https://www.origins.eu/nl/en,Hub,Netherlands,English,NL,EN,en-nl
1,Origins,EMEA,https://www.origins.eu/nl/nl,Hub,Netherlands,Dutch,NL,NL,nl-nl
1,Origins,EMEA,https://www.origins.eu/it/it,Hub,Italy,Italian,IT,IT,it-it
1,Origins,EMEA,https://www.origins.eu/it/en,Hub,Italy,English,IT,EN,en-it
1,Origins,EMEA,https://www.origins.eu/fr/en,Hub,France,English,FR,EN,en-fr
1,Origins,EMEA,https://www.origins.eu/fr/fr,Hub,France,French,FR,FR,fr-fr
1,Origins,EMEA,https://www.origins.ru,Standalone,Russia,Russian,RU,RU,ru-ru
1,Origins,EMEA,www.origins.com.tr,Standalone,Turkey,Turkish,TR,TR,tr-tr
1,Origins,LATAM,https://www.origins.com.mx/,Standalone,Mexico,Spanish,MX,ES,es-mx
1,Origins,UK,https://www.origins.co.uk/,Standalone,UK,English,GB,EN,en-gb
1,Origins,NA,https://www.origins.ca,Standalone,CA,English,CA,EN,en-ca
1,Origins,NA,https://fr.origins.ca/,Standalone,CA,French,CA,FR,fr-ca
1,Origins,NA,https://www.origins.com/,Standalone,US,English,US,EN,en-us
1,Prescriptives,NA,https://www.prescriptives.com/index.tmpl,Standalone,US,Perlgem English,US,EN,en-us
1,Smashbox,EMEA,http://www.smashbox.dk/site_down_sb_dk.html,Standalone,Denmark,Drupal 6 Danish,DK,DA,da-dk
0,Smashbox,EMEA,https://www.smashbox.eu/,Hub,"EU (Switzerland, Germany, France, Italy, Netherlands)",,,,-
1,Smashbox,EMEA,https://www.smashbox.eu/ch/en,Hub,Switzerland,English,CH,EN,en-ch
1,Smashbox,EMEA,https://www.smashbox.eu/ch/de,Hub,Switzerland,German,CH,DE,de-ch
1,Smashbox,EMEA,https://www.smashbox.eu/ch/fr,Hub,Switzerland,French,CH,FR,fr-ch
1,Smashbox,EMEA,https://www.smashbox.eu/ch/it,Hub,Switzerland,Italian,CH,IT,it-ch
1,Smashbox,EMEA,https://www.smashbox.eu/fr/fr,Hub,France,French,FR,FR,fr-fr
1,Smashbox,EMEA,https://www.smashbox.eu/fr/en,Hub,France,English,FR,EN,en-fr
1,Smashbox,EMEA,https://www.smashbox.eu/nl/en,Hub,Netherlands,English,NL,EN,en-nl
1,Smashbox,EMEA,https://www.smashbox.eu/nl/nl,Hub,Netherlands,Dutch,NL,NL,nl-nl
1,Smashbox,EMEA,https://www.smashbox.eu/de/de,Hub,Germany,German,DE,DE,de-de
1,Smashbox,EMEA,https://www.smashbox.eu/de/en,Hub,Germany,English,DE,EN,en-de
1,Smashbox,EMEA,https://www.smashbox.eu/it/it,Hub,Italy,Italian,IT,IT,it-it
1,Smashbox,EMEA,https://www.smashbox.eu/it/en,Hub,Italy,English,IT,EN,en-it
1,Smashbox,EMEA,https://www.smashbox.gr/,Standalone,Greece,Greek,GR,EL,el-gr
1,Smashbox,EMEA,https://www.smashbox.ru/,Standalone,Russia,Russian,RU,RU,ru-ru
1,Smashbox,EMEA,https://www.smashbox.co.za,Standalone,South Africa,English,ZA,EN,en-za
1,Smashbox,UK,https://www.smashbox.co.uk/,Standalone,UK,English,GB,EN,en-gb
1,Smashbox,NA,https://www.smashbox.ca/,Standalone,CA,English,CA,EN,en-ca
1,Smashbox,NA,fr.smashbox.ca/,Standalone,CA,French,CA,FR,fr-ca
1,Smashbox,NA,https://www.smashbox.com/,Standalone,US,English,US,EN,en-us
1,Rodin,NA,https://www.rodinoliolusso.com/,Standalone,US,English,US,EN,en-us
1,TooFaced,APAC,https://www.toofacedcosmetics.jp/,Standalone,Japan,Japanese,JA,JP,jp-ja
1,TooFaced,NA,https://www.toofaced.com/,Hub,US,English,US,EN,en-us
1,TooFaced,NA,https://www.toofaced.com/ca/en,Hub,CA,English,CA,EN,en-ca
1,TooFaced,NA,https://www.toofaced.com/ca/fr,Hub,CA,French,CA,FR,fr-ca
1,TooFaced,NA,https://www.toofaced.com/uk/en,Hub,UK,English,GB,EN,en-gb
1,TooFaced,NA,https://www.toofaced.com/mx/en,Hub,MX,English,MX,EN,en-mx
0,TooFaced,NA,https://www.toofaced.com/,Hub,,,,,-
