tt,Page,BrandLocale,AV-US,BB-US,BU-US,CL-US,EL-US,FM-US,JM-US,LM-US,OR-US,SB-US
1,MOISTURIZER,mstrSubmitBtn,,,,,,,,,,
1,MOISTURIZER,mstrSubmitBtnM,,,,,,,,,,
1,MOISTURIZER,mstrResProdGrid,,,,,,,,,,
1,MOISTURIZER,mstrResProdGridM,,,,,,,,,,
1,MOISTURIZER,mstrResultPage,,,,,,,,,,
1,MOISTURIZER,mstrResultPageM,,,,,,,,,,
1,MOISTURIZER,mstrViewCartProdName,,,,,,,,,,
1,MOISTURIZER,mstrViewCartProdNameM,,,,,,,,,,
1,MOISTURIZER,mstrResProdName,,,,,,,,,,
1,MOISTURIZER,mstrResProdNameM,,,,,,,,,,
1,MOISTURIZER,mstrRetakeQuiz,,,,,,,,,,
1,MOISTURIZER,mstrRetakeQuizM,,,,,,,,,,
1,MOISTURIZER,mstrMaxQuestions,,,,,,,,,,
1,MOISTURIZER,mstrMaxQuestionsM,,,,,,,,,,
1,MOISTURIZER,mstrMinQuestions,,,,,,,,,,
1,MOISTURIZER,mstrMinQuestionsM,,,,,,,,,,
1,MOISTURIZER,mstrEmailInputPath,,,,,,,,,,
1,MOISTURIZER,mstrEmailInputPathM,,,,,,,,,,
1,MOISTURIZER,mstrDynamicOrder,,,,,,,,,,
1,MOISTURIZER,mstrDynamicOrderM,,,,,,,,,,
1,MOISTURIZER,mstrQuizOptionOne,,,,,,,,,,
1,MOISTURIZER,mstrQuizOptionTwo,,,,,,,,,,
1,MOISTURIZER,mstrQuizOptionThree,,,,,,,,,,
1,MOISTURIZER,mstrQuizOptionFour,,,,,,,,,,
1,MOISTURIZER,mstrQuizOptionFive,,,,,,,,,,
1,MOISTURIZER,mstrQuizOptionSix,,,,,,,,,,
1,MOISTURIZER,mstrQuizOptionSeven,,,,,,,,,,
1,MOISTURIZER,mstrQuizOptionEight,,,,,,,,,,
1,MOISTURIZER,mstrQuizOptionNine,,,,,,,,,,
1,MOISTURIZER,mstrQuizOptionTen,,,,,,,,,,
1,MOISTURIZER,mstrQuizOptionEleven,,,,,,,,,,
1,MOISTURIZER,mstrQuizOptionTwelve,,,,,,,,,,
1,MOISTURIZER,mstrQuizOptionOneM,,,,,,,,,,
1,MOISTURIZER,mstrQuizOptionTwoM,,,,,,,,,,
1,MOISTURIZER,mstrQuizOptionThreeM,,,,,,,,,,
1,MOISTURIZER,mstrQuizOptionFourM,,,,,,,,,,
1,MOISTURIZER,mstrQuizOptionFiveM,,,,,,,,,,
1,MOISTURIZER,mstrQuizOptionSixM,,,,,,,,,,
1,MOISTURIZER,mstrQuizOptionSevenM,,,,,,,,,,
1,MOISTURIZER,mstrQuizOptionEightM,,,,,,,,,,
1,MOISTURIZER,mstrQuizOptionNineM,,,,,,,,,,
1,MOISTURIZER,mstrQuizOptionTenM,,,,,,,,,,
1,MOISTURIZER,mstrQuizOptionElevenM,,,,,,,,,,
1,MOISTURIZER,mstrQuizOptionTwelveM,,,,,,,,,,
1,SCENT,scntQuizUrl,,,,,,/findyourperfume,/scent-finder,,,
1,SCENT,scntLaunchQuiz,,,,,,,//a[@title='Start'],,,
1,SCENT,scntLaunchQuizM,,,,,,,//a[@title='Start'],,,
1,SCENT,scntQuizOptions,,,,,,"//app-selection//button[contains(@class,'ng-trigger')]",//div[@class='form-formatter__item js-form-formatter__item active']//label/span,,,
1,SCENT,scntQuizOptionsM,,,,,,"//app-selection//button[contains(@class,'ng-trigger')]",//div[@class='form-formatter__item js-form-formatter__item active']//label/span,,,
1,SCENT,scntQuizResultHeader,,,,,,"//app-results//div[contains(@class,'share-results')]","//div[contains(@class,'show-results')]",,,
1,SCENT,scntQuizResultHeaderM,,,,,,"//app-results//div[contains(@class,'share-results')]","//div[contains(@class,'show-results')]",,,
1,SCENT,scntNextBtn,,,,,,"//app-selection//button[contains(@class,'next navigation__button')]",,,,
1,SCENT,scntNextBtnM,,,,,,"//app-selection//button[contains(@class,'next navigation__button')]",,,,
1,SCENT,scntQuestionText,,,,,,,"//div[@class='js-form-formatter form-formatter fragrance-finder form-style--show_single']//*[contains(@class,'form-step-track__current-step')]",,,
1,SCENT,scntQuestionTextM,,,,,,,"//div[@class='js-form-formatter form-formatter fragrance-finder form-style--show_single']//*[contains(@class,'form-step-track__current-step')]",,,
1,SCENT,scntSubmitBtn,,,,,,,,,,
1,SCENT,scntSubmitBtnM,,,,,,,,,,
1,SCENT,scntResProdGrid,,,,,,"//app-results//p[contains(@class,'product__name')][1]","//div[contains(@class,' js-quiz-page-formatter__results')]//h2",,,
1,SCENT,scntResProdGridM,,,,,,"//app-results//p[contains(@class,'product__name')][1]","//div[contains(@class,' js-quiz-page-formatter__results')]//h2",,,
1,SCENT,scntResultPage,,,,,,"//div[contains(@class,'share-results')]","//div[contains(@class,'show-results')]",,,
1,SCENT,scntResultPageM,,,,,,"//div[contains(@class,'share-results')]","//div[contains(@class,'show-results')]",,,
1,SCENT,scntViewCartProdName,,,,,,,,,,
1,SCENT,scntViewCartProdNameM,,,,,,,,,,
1,SCENT,scntResProdName,,,,,,,,,,
1,SCENT,scntResProdNameM,,,,,,,,,,
1,SCENT,scntRetakeQuiz,,,,,,,//a[@class='js-mantle-form-reset retake-quiz button' and @tabIndex='2'],,,
1,SCENT,scntRetakeQuizM,,,,,,,//a[@class='js-mantle-form-reset retake-quiz button' and @tabIndex='2'],,,
1,SCENT,scntMaxQuestions,,,,,,7,5,,,
1,SCENT,scntMaxQuestionsM,,,,,,7,5,,,
1,SCENT,scntMinQuestions,,,,,,7,5,,,
1,SCENT,scntMinQuestionsM,,,,,,7,5,,,
1,SCENT,scntEmailInputPath,,,,,,,,,,
1,SCENT,scntEmailInputPathM,,,,,,,,,,
1,SCENT,scntGender,,,,,,"//app-welcome//button[contains(@class,'gender-wrap__cta')]",//a[@data-trigger-type='next' and @tabindex='1']/span,,,
1,SCENT,scntGenderM,,,,,,"//app-welcome//button[contains(@class,'gender-wrap__cta')]",//a[@data-trigger-type='next' and @tabindex='1']/span,,,
1,SCENT,scntDynamicOrder,,,,,,,,,,
1,SCENT,scntDynamicOrderM,,,,,,,,,,
1,SCENT,scntQuizOptionOne,,,,,,,,,,
1,SCENT,scntQuizOptionTwo,,,,,,,,,,
1,SCENT,scntQuizOptionThree,,,,,,,,,,
1,SCENT,scntQuizOptionFour,,,,,,,,,,
1,SCENT,scntQuizOptionFive,,,,,,,,,,
1,SCENT,scntQuizOptionSix,,,,,,,,,,
1,SCENT,scntQuizOptionSeven,,,,,,,,,,
1,SCENT,scntQuizOptionEight,,,,,,,,,,
1,SCENT,scntQuizOptionNine,,,,,,,,,,
1,SCENT,scntQuizOptionTen,,,,,,,,,,
1,SCENT,scntQuizOptionEleven,,,,,,,,,,
1,SCENT,scntQuizOptionTwelve,,,,,,,,,,
1,SCENT,scntQuizOptionOneM,,,,,,,,,,
1,SCENT,scntQuizOptionTwoM,,,,,,,,,,
1,SCENT,scntQuizOptionThreeM,,,,,,,,,,
1,SCENT,scntQuizOptionFourM,,,,,,,,,,
1,SCENT,scntQuizOptionFiveM,,,,,,,,,,
1,SCENT,scntQuizOptionSixM,,,,,,,,,,
1,SCENT,scntQuizOptionSevenM,,,,,,,,,,
1,SCENT,scntQuizOptionEightM,,,,,,,,,,
1,SCENT,scntQuizOptionNineM,,,,,,,,,,
1,SCENT,scntQuizOptionTenM,,,,,,,,,,
1,SCENT,scntQuizOptionElevenM,,,,,,,,,,
1,SCENT,scntQuizOptionTwelveM,,,,,,,,,,
